sample,dac_signed
475,-5
476,-5
477,-5
478,-5
479,-4
480,-4
481,-3
482,-3
483,-3
484,-3
485,-2
486,-2
487,-1
488,-1
489,0
490,0
491,1
492,1
493,2
494,2
495,2
496,2
497,3
498,3
499,4
500,4
501,4
502,4
503,5
504,5
505,5
506,5
507,6
508,6
509,6
510,6
511,7
512,7
513,7
514,7
515,7
516,7
517,7
518,7
519,7
520,7
521,9
522,9
523,9
524,9
525,9
526,9
527,9
528,9
529,8
530,8
531,8
532,8
533,7
534,7
535,6
536,6
537,5
538,5
539,5
540,5
541,4
542,4
543,3
544,3
545,2
546,2
547,1
548,1
549,0
550,0
551,-1
552,-1
553,-2
554,-2
555,-3
556,-3
557,-4
558,-4
559,-5
560,-5
561,-6
562,-6
563,-7
564,-7
565,-7
566,-7
567,-8
568,-8
569,-9
570,-9
571,-9
572,-9
573,-10
574,-10
575,-10
576,-10
577,-10
578,-10
579,-10
580,-10
581,-10
582,-10
583,-10
584,-10
585,-10
586,-10
587,-10
588,-10
589,-9
590,-9
591,-9
592,-9
593,-8
594,-8
595,-8
596,-8
597,-7
598,-7
599,-6
600,-6
601,-5
602,-5
603,-4
604,-4
605,-3
606,-3
607,-2
608,-2
609,-1
610,-1
611,0
612,0
613,0
614,0
615,1
616,1
617,2
618,2
619,4
620,4
621,5
622,5
623,5
624,5
625,6
626,6
627,7
628,7
629,7
630,7
631,8
632,8
633,8
634,8
635,9
636,9
637,9
638,9
639,9
640,9
641,9
642,9
643,9
644,9
645,9
646,9
647,9
648,9
649,9
650,9
651,10
652,10
653,9
654,9
655,9
656,9
657,8
658,8
659,7
660,7
661,6
662,6
663,4
664,4
665,3
666,3
667,3
668,3
669,1
670,1
671,0
672,0
673,-1
674,-1
675,-2
676,-2
677,-3
678,-3
679,-4
680,-4
681,-5
682,-5
683,-7
684,-7
685,-8
686,-8
687,-9
688,-9
689,-9
690,-9
691,-10
692,-10
693,-11
694,-11
695,-11
696,-11
697,-12
698,-12
699,-12
700,-12
701,-12
702,-12
703,-12
704,-12
705,-12
706,-12
707,-12
708,-12
709,-11
710,-11
711,-11
712,-11
713,-11
714,-11
715,-10
716,-10
717,-9
718,-9
719,-8
720,-8
721,-7
722,-7
723,-6
724,-6
725,-5
726,-5
727,-4
728,-4
729,-3
730,-3
731,-2
732,-2
733,0
734,0
735,1
736,1
737,2
738,2
739,3
740,3
741,4
742,4
743,5
744,5
745,6
746,6
747,7
748,7
749,8
750,8
751,9
752,9
753,10
754,10
755,10
756,10
757,10
758,10
759,11
760,11
761,11
762,11
763,11
764,11
765,11
766,11
767,11
768,11
769,11
770,11
771,10
772,10
773,10
774,10
775,9
776,9
777,9
778,9
779,8
780,8
781,8
782,8
783,7
784,7
785,6
786,6
787,5
788,5
789,3
790,3
791,2
792,2
793,0
794,0
795,-1
796,-1
797,-3
798,-3
799,-4
800,-4
801,-5
802,-5
803,-6
804,-6
805,-7
806,-7
807,-8
808,-8
809,-10
810,-10
811,-11
812,-11
813,-12
814,-12
815,-12
816,-12
817,-13
818,-13
819,-14
820,-14
821,-14
822,-14
823,-14
824,-14
825,-14
826,-14
827,-14
828,-14
829,-14
830,-14
831,-13
832,-13
833,-13
834,-13
835,-12
836,-12
837,-11
838,-11
839,-11
840,-11
841,-10
842,-10
843,-8
844,-8
845,-7
846,-7
847,-6
848,-6
849,-5
850,-5
851,-4
852,-4
853,-2
854,-2
855,0
856,0
857,1
858,1
859,2
860,2
861,3
862,3
863,5
864,5
865,6
866,6
867,7
868,7
869,8
870,8
871,9
872,9
873,10
874,10
875,11
876,11
877,12
878,12
879,12
880,12
881,13
882,13
883,13
884,13
885,13
886,13
887,13
888,13
889,13
890,13
891,13
892,13
893,12
894,12
895,11
896,11
897,11
898,11
899,10
900,10
901,9
902,9
903,8
904,8
905,7
906,7
907,6
908,6
909,5
910,5
911,4
912,4
913,3
914,3
915,1
916,1
917,-1
918,-1
919,-3
920,-3
921,-4
922,-4
923,-5
924,-5
925,-7
926,-7
927,-8
928,-8
929,-9
930,-9
931,-11
932,-11
933,-12
934,-12
935,-13
936,-13
937,-14
938,-14
939,-15
940,-15
941,-15
942,-15
943,-15
944,-15
945,-16
946,-16
947,-16
948,-16
949,-16
950,-16
951,-15
952,-15
953,-15
954,-15
955,-15
956,-15
957,-14
958,-14
959,-13
960,-13
961,-12
962,-12
963,-11
964,-11
965,-9
966,-9
967,-8
968,-8
969,-7
970,-7
971,-5
972,-5
973,-4
974,-4
975,-3
976,-3
977,-1
978,-1
979,1
980,1
981,3
982,3
983,4
984,4
985,6
986,6
987,7
988,7
989,8
990,8
991,10
992,10
993,11
994,11
995,12
996,12
997,13
998,13
999,13
1000,13
1001,14
1002,14
1003,15
1004,15
1005,15
1006,15
1007,15
1008,15
1009,15
1010,15
1011,15
1012,15
1013,15
1014,15
1015,14
1016,14
1017,14
1018,14
1019,13
1020,13
1021,12
1022,12
1023,11
1024,11
1025,10
1026,10
1027,8
1028,8
1029,7
1030,7
1031,6
1032,6
1033,4
1034,4
1035,3
1036,3
1037,1
1038,1
1039,0
1040,0
1041,-2
1042,-2
1043,-4
1044,-4
1045,-6
1046,-6
1047,-8
1048,-8
1049,-9
1050,-9
1051,-11
1052,-11
1053,-12
1054,-12
1055,-13
1056,-13
1057,-15
1058,-15
1059,-16
1060,-16
1061,-16
1062,-16
1063,-17
1064,-17
1065,-17
1066,-17
1067,-18
1068,-18
1069,-18
1070,-18
1071,-18
1072,-18
1073,-17
1074,-17
1075,-17
1076,-17
1077,-17
1078,-17
1079,-16
1080,-16
1081,-15
1082,-15
1083,-14
1084,-14
1085,-13
1086,-13
1087,-11
1088,-11
1089,-9
1090,-9
1091,-8
1092,-8
1093,-6
1094,-6
1095,-5
1096,-5
1097,-3
1098,-3
1099,-2
1100,-2
1101,1
1102,1
1103,2
1104,2
1105,4
1106,4
1107,5
1108,5
1109,8
1110,8
1111,9
1112,9
1113,11
1114,11
1115,12
1116,12
1117,13
1118,13
1119,14
1120,14
1121,15
1122,15
1123,16
1124,16
1125,16
1126,16
1127,16
1128,16
1129,17
1130,17
1131,17
1132,17
1133,17
1134,17
1135,16
1136,16
1137,16
1138,16
1139,15
1140,15
1141,15
1142,15
1143,14
1144,14
1145,12
1146,12
1147,11
1148,11
1149,10
1150,10
1151,8
1152,8
1153,6
1154,6
1155,5
1156,5
1157,3
1158,3
1159,1
1160,1
1161,0
1162,0
1163,-2
1164,-2
1165,-4
1166,-4
1167,-6
1168,-6
1169,-7
1170,-7
1171,-10
1172,-10
1173,-12
1174,-12
1175,-14
1176,-14
1177,-15
1178,-15
1179,-16
1180,-16
1181,-17
1182,-17
1183,-18
1184,-18
1185,-19
1186,-19
1187,-19
1188,-19
1189,-20
1190,-20
1191,-20
1192,-20
1193,-20
1194,-20
1195,-19
1196,-19
1197,-19
1198,-19
1199,-19
1200,-19
1201,-17
1202,-17
1203,-17
1204,-17
1205,-15
1206,-15
1207,-14
1208,-14
1209,-13
1210,-13
1211,-11
1212,-11
1213,-10
1214,-10
1215,-7
1216,-7
1217,-5
1218,-5
1219,-4
1220,-4
1221,-2
1222,-2
1223,1
1224,1
1225,3
1226,3
1227,5
1228,5
1229,6
1230,6
1231,8
1232,8
1233,10
1234,10
1235,11
1236,11
1237,13
1238,13
1239,15
1240,15
1241,16
1242,16
1243,16
1244,16
1245,18
1246,18
1247,18
1248,18
1249,18
1250,18
1251,19
1252,19
1253,19
1254,19
1255,19
1256,19
1257,18
1258,18
1259,18
1260,18
1261,17
1262,17
1263,16
1264,16
1265,15
1266,15
1267,14
1268,14
1269,13
1270,13
1271,11
1272,11
1273,10
1274,10
1275,8
1276,8
1277,6
1278,6
1279,3
1280,3
1281,1
1282,1
1283,0
1284,0
1285,-2
1286,-2
1287,-4
1288,-4
1289,-6
1290,-6
1291,-8
1292,-8
1293,-10
1294,-10
1295,-11
1296,-11
1297,-13
1298,-13
1299,-14
1300,-14
1301,-18
1302,-18
1303,-19
1304,-19
1305,-20
1306,-20
1307,-20
1308,-20
1309,-21
1310,-21
1311,-22
1312,-22
1313,-22
1314,-22
1315,-22
1316,-22
1317,-22
1318,-22
1319,-21
1320,-21
1321,-20
1322,-20
1323,-19
1324,-19
1325,-18
1326,-18
1327,-17
1328,-17
1329,-16
1330,-16
1331,-14
1332,-14
1333,-12
1334,-12
1335,-11
1336,-11
1337,-9
1338,-9
1339,-7
1340,-7
1341,-5
1342,-5
1343,-2
1344,-2
1345,1
1346,1
1347,3
1348,3
1349,5
1350,5
1351,6
1352,6
1353,8
1354,8
1355,11
1356,11
1357,12
1358,12
1359,14
1360,14
1361,15
1362,15
1363,17
1364,17
1365,18
1366,18
1367,19
1368,19
1369,20
1370,20
1371,20
1372,20
1373,21
1374,21
1375,21
1376,21
1377,21
1378,21
1379,20
1380,20
1381,20
1382,20
1383,19
1384,19
1385,18
1386,18
1387,17
1388,17
1389,15
1390,15
1391,14
1392,14
1393,12
1394,12
1395,11
1396,11
1397,8
1398,8
1399,6
1400,6
1401,5
1402,5
1403,3
1404,3
1405,1
1406,1
1407,-3
1408,-3
1409,-5
1410,-5
1411,-7
1412,-7
1413,-9
1414,-9
1415,-11
1416,-11
1417,-12
1418,-12
1419,-14
1420,-14
1421,-16
1422,-16
1423,-17
1424,-17
1425,-18
1426,-18
1427,-19
1428,-19
1429,-20
1430,-20
1431,-23
1432,-23
1433,-24
1434,-24
1435,-24
1436,-24
1437,-24
1438,-24
1439,-24
1440,-24
1441,-23
1442,-23
1443,-22
1444,-22
1445,-21
1446,-21
1447,-21
1448,-21
1449,-19
1450,-19
1451,-17
1452,-17
1453,-15
1454,-15
1455,-13
1456,-13
1457,-12
1458,-12
1459,-9
1460,-9
1461,-7
1462,-7
1463,-5
1464,-5
1465,-3
1466,-3
1467,0
1468,0
1469,2
1470,2
1471,6
1472,6
1473,7
1474,7
1475,9
1476,9
1477,12
1478,12
1479,13
1480,13
1481,15
1482,15
1483,17
1484,17
1485,18
1486,18
1487,20
1488,20
1489,21
1490,21
1491,21
1492,21
1493,22
1494,22
1495,23
1496,23
1497,23
1498,23
1499,23
1500,23
1501,22
1502,22
1503,22
1504,22
1505,21
1506,21
1507,20
1508,20
1509,19
1510,19
1511,18
1512,18
1513,16
1514,16
1515,13
1516,13
1517,12
1518,12
1519,9
1520,9
1521,7
1522,7
1523,6
1524,6
1525,3
1526,3
1527,1
1528,1
1529,-2
1530,-2
1531,-4
1532,-4
1533,-6
1534,-6
1535,-9
1536,-9
1537,-12
1538,-12
1539,-13
1540,-13
1541,-15
1542,-15
1543,-17
1544,-17
1545,-18
1546,-18
1547,-20
1548,-20
1549,-21
1550,-21
1551,-22
1552,-22
1553,-23
1554,-23
1555,-23
1556,-23
1557,-24
1558,-24
1559,-24
1560,-24
1561,-26
1562,-26
1563,-25
1564,-25
1565,-24
1566,-24
1567,-23
1568,-23
1569,-22
1570,-22
1571,-21
1572,-21
1573,-19
1574,-19
1575,-18
1576,-18
1577,-15
1578,-15
1579,-13
1580,-13
1581,-10
1582,-10
1583,-8
1584,-8
1585,-5
1586,-5
1587,-3
1588,-3
1589,0
1590,0
1591,2
1592,2
1593,4
1594,4
1595,7
1596,7
1597,9
1598,9
1599,13
1600,13
1601,14
1602,14
1603,17
1604,17
1605,18
1606,18
1607,20
1608,20
1609,21
1610,21
1611,22
1612,22
1613,23
1614,23
1615,24
1616,24
1617,25
1618,25
1619,25
1620,25
1621,25
1622,25
1623,24
1624,24
1625,24
1626,24
1627,23
1628,23
1629,21
1630,21
1631,21
1632,21
1633,19
1634,19
1635,17
1636,17
1637,16
1638,16
1639,13
1640,13
1641,12
1642,12
1643,8
1644,8
1645,6
1646,6
1647,4
1648,4
1649,1
1650,1
1651,-2
1652,-2
1653,-5
1654,-5
1655,-7
1656,-7
1657,-9
1658,-9
1659,-11
1660,-11
1661,-13
1662,-13
1663,-17
1664,-17
1665,-18
1666,-18
1667,-20
1668,-20
1669,-22
1670,-22
1671,-22
1672,-22
1673,-24
1674,-24
1675,-25
1676,-25
1677,-25
1678,-25
1679,-26
1680,-26
1681,-26
1682,-26
1683,-26
1684,-26
1685,-25
1686,-25
1687,-24
1688,-24
1689,-23
1690,-23
1691,-24
1692,-24
1693,-22
1694,-22
1695,-21
1696,-21
1697,-19
1698,-19
1699,-16
1700,-16
1701,-14
1702,-14
1703,-12
1704,-12
1705,-9
1706,-9
1707,-6
1708,-6
1709,-3
1710,-3
1711,0
1712,0
1713,2
1714,2
1715,5
1716,5
1717,7
1718,7
1719,10
1720,10
1721,13
1722,13
1723,14
1724,14
1725,17
1726,17
1727,20
1728,20
1729,21
1730,21
1731,23
1732,23
1733,24
1734,24
1735,25
1736,25
1737,26
1738,26
1739,27
1740,27
1741,27
1742,27
1743,27
1744,27
1745,27
1746,27
1747,26
1748,26
1749,25
1750,25
1751,23
1752,23
1753,22
1754,22
1755,21
1756,21
1757,19
1758,19
1759,17
1760,17
1761,14
1762,14
1763,13
1764,13
1765,10
1766,10
1767,7
1768,7
1769,5
1770,5
1771,1
1772,1
1773,-2
1774,-2
1775,-5
1776,-5
1777,-7
1778,-7
1779,-9
1780,-9
1781,-12
1782,-12
1783,-14
1784,-14
1785,-16
1786,-16
1787,-19
1788,-19
1789,-21
1790,-21
1791,-23
1792,-23
1793,-24
1794,-24
1795,-26
1796,-26
1797,-27
1798,-27
1799,-27
1800,-27
1801,-28
1802,-28
1803,-28
1804,-28
1805,-28
1806,-28
1807,-27
1808,-27
1809,-27
1810,-27
1811,-26
1812,-26
1813,-24
1814,-24
1815,-22
1816,-22
1817,-21
1818,-21
1819,-19
1820,-19
1821,-17
1822,-17
1823,-15
1824,-15
1825,-13
1826,-13
1827,-10
1828,-10
1829,-8
1830,-8
1831,-5
1832,-5
1833,-2
1834,-2
1835,2
1836,2
1837,5
1838,5
1839,8
1840,8
1841,11
1842,11
1843,14
1844,14
1845,15
1846,15
1847,18
1848,18
1849,20
1850,20
1851,22
1852,22
1853,24
1854,24
1855,26
1856,26
1857,27
1858,27
1859,28
1860,28
1861,29
1862,29
1863,29
1864,29
1865,29
1866,29
1867,29
1868,29
1869,28
1870,28
1871,27
1872,27
1873,26
1874,26
1875,25
1876,25
1877,22
1878,22
1879,20
1880,20
1881,18
1882,18
1883,15
1884,15
1885,14
1886,14
1887,11
1888,11
1889,8
1890,8
1891,5
1892,5
1893,2
1894,2
1895,0
1896,0
1897,-3
1898,-3
1899,-8
1900,-8
1901,-10
1902,-10
1903,-13
1904,-13
1905,-15
1906,-15
1907,-17
1908,-17
1909,-20
1910,-20
1911,-22
1912,-22
1913,-24
1914,-24
1915,-26
1916,-26
1917,-27
1918,-27
1919,-29
1920,-29
1921,-29
1922,-29
1923,-30
1924,-30
1925,-30
1926,-30
1927,-30
1928,-30
1929,-29
1930,-29
1931,-29
1932,-29
1933,-28
1934,-28
1935,-26
1936,-26
1937,-25
1938,-25
1939,-23
1940,-23
1941,-20
1942,-20
1943,-17
1944,-17
1945,-15
1946,-15
1947,-13
1948,-13
1949,-10
1950,-10
1951,-8
1952,-8
1953,-5
1954,-5
1955,-2
1956,-2
1957,2
1958,2
1959,5
1960,5
1961,8
1962,8
1963,12
1964,12
1965,15
1966,15
1967,17
1968,17
1969,20
1970,20
1971,22
1972,22
1973,24
1974,24
1975,26
1976,26
1977,27
1978,27
1979,29
1980,29
1981,30
1982,30
1983,31
1984,31
1985,31
1986,31
1987,31
1988,31
1989,31
1990,31
1991,30
1992,30
1993,29
1994,29
1995,28
1996,28
1997,27
1998,27
1999,25
2000,25
2001,23
2002,23
2003,21
2004,21
2005,17
2006,17
2007,15
2008,15
2009,12
2010,12
2011,9
2012,9
2013,6
2014,6
2015,3
2016,3
2017,0
2018,0
2019,-3
2020,-3
2021,-6
2022,-6
2023,-9
2024,-9
2025,-12
2026,-12
2027,-16
2028,-16
2029,-18
2030,-18
2031,-21
2032,-21
2033,-23
2034,-23
2035,-25
2036,-25
2037,-27
2038,-27
2039,-28
2040,-28
2041,-29
2042,-29
2043,-30
2044,-30
2045,-31
2046,-31
2047,-31
2048,-31
2049,-31
2050,-31
2051,-30
2052,-30
2053,-30
2054,-30
2055,-29
2056,-29
2057,-27
2058,-27
2059,-26
2060,-26
2061,-24
2062,-24
2063,-22
2064,-22
2065,-20
2066,-20
2067,-17
2068,-17
2069,-13
2070,-13
2071,-10
2072,-10
2073,-8
2074,-8
2075,-5
2076,-5
2077,-2
2078,-2
2079,2
2080,2
2081,5
2082,5
2083,8
2084,8
2085,10
2086,10
2087,13
2088,13
2089,16
2090,16
2091,20
2092,20
2093,22
2094,22
2095,24
2096,24
2097,26
2098,26
2099,27
2100,27
2101,29
2102,29
2103,30
2104,30
2105,30
2106,30
2107,31
2108,31
2109,31
2110,31
2111,31
2112,31
2113,30
2114,30
2115,29
2116,29
2117,28
2118,28
2119,27
2120,27
2121,25
2122,25
2123,23
2124,23
2125,21
2126,21
2127,18
2128,18
2129,16
2130,16
2131,13
2132,13
2133,9
2134,9
2135,6
2136,6
2137,3
2138,3
2139,0
2140,0
2141,-3
2142,-3
2143,-6
2144,-6
2145,-9
2146,-9
2147,-12
2148,-12
2149,-15
2150,-15
2151,-17
2152,-17
2153,-20
2154,-20
2155,-23
2156,-23
2157,-25
2158,-25
2159,-27
2160,-27
2161,-28
2162,-28
2163,-29
2164,-29
2165,-30
2166,-30
2167,-31
2168,-31
2169,-31
2170,-31
2171,-31
2172,-31
2173,-31
2174,-31
2175,-30
2176,-30
2177,-29
2178,-29
2179,-27
2180,-27
2181,-26
2182,-26
2183,-24
2184,-24
2185,-22
2186,-22
2187,-20
2188,-20
2189,-17
2190,-17
2191,-15
2192,-15
2193,-12
2194,-12
2195,-9
2196,-9
2197,-5
2198,-5
2199,-2
2200,-2
2201,2
2202,2
2203,5
2204,5
2205,8
2206,8
2207,10
2208,10
2209,13
2210,13
2211,16
2212,16
2213,18
2214,18
2215,21
2216,21
2217,23
2218,23
2219,26
2220,26
2221,27
2222,27
2223,29
2224,29
2225,30
2226,30
2227,30
2228,30
2229,31
2230,31
2231,31
2232,31
2233,31
2234,31
2235,30
2236,30
2237,30
2238,30
2239,28
2240,28
2241,27
2242,27
2243,25
2244,25
2245,23
2246,23
2247,21
2248,21
2249,18
2250,18
2251,16
2252,16
2253,13
2254,13
2255,10
2256,10
2257,8
2258,8
2259,5
2260,5
2261,0
2262,0
2263,-3
2264,-3
2265,-6
2266,-6
2267,-9
2268,-9
2269,-12
2270,-12
2271,-15
2272,-15
2273,-17
2274,-17
2275,-20
2276,-20
2277,-22
2278,-22
2279,-24
2280,-24
2281,-26
2282,-26
2283,-28
2284,-28
2285,-29
2286,-29
2287,-30
2288,-30
2289,-31
2290,-31
2291,-31
2292,-31
2293,-31
2294,-31
2295,-31
2296,-31
2297,-30
2298,-30
2299,-29
2300,-29
2301,-28
2302,-28
2303,-26
2304,-26
2305,-24
2306,-24
2307,-22
2308,-22
2309,-20
2310,-20
2311,-17
2312,-17
2313,-15
2314,-15
2315,-12
2316,-12
2317,-9
2318,-9
2319,-6
2320,-6
2321,-3
2322,-3
2323,0
2324,0
2325,5
2326,5
2327,8
2328,8
2329,10
2330,10
2331,13
2332,13
2333,16
2334,16
2335,18
2336,18
2337,21
2338,21
2339,23
2340,23
2341,25
2342,25
2343,27
2344,27
2345,28
2346,28
2347,30
2348,30
2349,30
2350,30
2351,31
2352,31
2353,31
2354,31
2355,31
2356,31
2357,30
2358,30
2359,30
2360,30
2361,29
2362,29
2363,27
2364,27
2365,26
2366,26
2367,23
2368,23
2369,21
2370,21
2371,18
2372,18
2373,16
2374,16
2375,13
2376,13
2377,10
2378,10
2379,8
2380,8
2381,5
2382,5
2383,2
2384,2
2385,-2
2386,-2
2387,-5
2388,-5
2389,-9
2390,-9
2391,-12
2392,-12
2393,-15
2394,-15
2395,-17
2396,-17
2397,-20
2398,-20
2399,-22
2400,-22
2401,-24
2402,-24
2403,-26
2404,-26
2405,-27
2406,-27
2407,-29
2408,-29
2409,-30
2410,-30
2411,-31
2412,-31
2413,-31
2414,-31
2415,-31
2416,-31
2417,-31
2418,-31
2419,-30
2420,-30
2421,-29
2422,-29
2423,-28
2424,-28
2425,-27
2426,-27
2427,-25
2428,-25
2429,-23
2430,-23
2431,-20
2432,-20
2433,-17
2434,-17
2435,-15
2436,-15
2437,-12
2438,-12
2439,-9
2440,-9
2441,-6
2442,-6
2443,-3
2444,-3
2445,0
2446,0
2447,3
2448,3
2449,6
2450,6
2451,9
2452,9
2453,13
2454,13
2455,16
2456,16
2457,18
2458,18
2459,21
2460,21
2461,23
2462,23
2463,25
2464,25
2465,27
2466,27
2467,28
2468,28
2469,29
2470,29
2471,30
2472,30
2473,31
2474,31
2475,31
2476,31
2477,31
2478,31
2479,30
2480,30
2481,30
2482,30
2483,29
2484,29
2485,27
2486,27
2487,26
2488,26
2489,24
2490,24
2491,22
2492,22
2493,20
2494,20
2495,16
2496,16
2497,13
2498,13
2499,10
2500,10
2501,8
2502,8
2503,5
2504,5
2505,2
2506,2
2507,-2
2508,-2
2509,-5
2510,-5
2511,-8
2512,-8
2513,-10
2514,-10
2515,-13
2516,-13
2517,-17
2518,-17
2519,-20
2520,-20
2521,-22
2522,-22
2523,-24
2524,-24
2525,-26
2526,-26
2527,-27
2528,-27
2529,-29
2530,-29
2531,-30
2532,-30
2533,-30
2534,-30
2535,-31
2536,-31
2537,-31
2538,-31
2539,-31
2540,-31
2541,-30
2542,-30
2543,-29
2544,-29
2545,-28
2546,-28
2547,-27
2548,-27
2549,-25
2550,-25
2551,-23
2552,-23
2553,-21
2554,-21
2555,-18
2556,-18
2557,-16
2558,-16
2559,-12
2560,-12
2561,-9
2562,-9
2563,-6
2564,-6
2565,-3
2566,-3
2567,0
2568,0
2569,3
2570,3
2571,6
2572,6
2573,9
2574,9
2575,12
2576,12
2577,15
2578,15
2579,17
2580,17
2581,21
2582,21
2583,23
2584,23
2585,25
2586,25
2587,27
2588,27
2589,28
2590,28
2591,29
2592,29
2593,30
2594,30
2595,31
2596,31
2597,31
2598,31
2599,31
2600,31
2601,31
2602,31
2603,30
2604,30
2605,29
2606,29
2607,27
2608,27
2609,26
2610,26
2611,24
2612,24
2613,22
2614,22
2615,20
2616,20
2617,17
2618,17
2619,15
2620,15
2621,12
2622,12
2623,8
2624,8
2625,5
2626,5
2627,2
2628,2
2629,-2
2630,-2
2631,-5
2632,-5
2633,-8
2634,-8
2635,-10
2636,-10
2637,-13
2638,-13
2639,-16
2640,-16
2641,-18
2642,-18
2643,-21
2644,-21
2645,-24
2646,-24
2647,-26
2648,-26
2649,-27
2650,-27
2651,-29
2652,-29
2653,-30
2654,-30
2655,-30
2656,-30
2657,-31
2658,-31
2659,-31
2660,-31
2661,-31
2662,-31
2663,-30
2664,-30
2665,-30
2666,-30
2667,-28
2668,-28
2669,-27
2670,-27
2671,-25
2672,-25
2673,-23
2674,-23
2675,-21
2676,-21
2677,-18
2678,-18
2679,-16
2680,-16
2681,-13
2682,-13
2683,-10
2684,-10
2685,-8
2686,-8
2687,-3
2688,-3
2689,0
2690,0
2691,3
2692,3
2693,6
2694,6
2695,9
2696,9
2697,12
2698,12
2699,15
2700,15
2701,17
2702,17
2703,20
2704,20
2705,22
2706,22
2707,24
2708,24
2709,27
2710,27
2711,28
2712,28
2713,29
2714,29
2715,30
2716,30
2717,31
2718,31
2719,31
2720,31
2721,31
2722,31
2723,31
2724,31
2725,30
2726,30
2727,29
2728,29
2729,28
2730,28
