sample,v0,v1,v2
177911,60
177912,60
177913,75
177914,75
177915,75
177916,90
177917,90
177918,105
177919,105
177920,105
177921,120
177922,120
177923,135
177924,135
177925,135
177926,150
177927,150
177928,150
177929,165
177930,165
177931,180
177932,180
177933,180
177934,180
177935,195
177936,195
177937,195
177938,210
177939,210
177940,210
177941,210
177942,210
177943,225
177944,225
177945,225
177946,225
177947,225
177948,225
177949,225
177950,225
177951,225
177952,225
177953,225
177954,225
177955,225
177956,210
177957,210
177958,210
177959,210
177960,210
177961,195
177962,195
177963,195
177964,180
177965,180
177966,180
177967,180
177968,165
177969,165
177970,150
177971,150
177972,150
177973,135
177974,135
177975,120
177976,120
177977,120
177978,105
177979,105
177980,105
177981,90
177982,90
177983,75
177984,75
177985,75
177986,60
177987,60
177988,60
177989,45
177990,45
177991,45
177992,30
177993,30
177994,30
177995,30
177996,30
177997,30
177998,15
177999,15
178000,15
178001,15
178002,15
178003,15
178004,15
178005,15
178006,15
178007,15
178008,15
178009,15
178010,30
178011,30
178012,30
178013,30
178014,30
178015,45
178016,45
178017,45
178018,45
178019,60
178020,60
178021,60
178022,75
178023,75
178024,75
178025,90
178026,90
178027,105
178028,105
178029,105
178030,120
178031,120
178032,120
178033,135
178034,135
178035,150
178036,150
178037,150
178038,165
178039,165
178040,180
178041,180
178042,180
178043,180
178044,195
178045,195
178046,195
178047,210
178048,210
178049,210
178050,210
178051,210
178052,225
178053,225
178054,225
178055,225
178056,225
178057,225
178058,225
178059,225
178060,225
178061,225
178062,225
178063,225
178064,225
178065,210
178066,210
178067,210
178068,210
178069,210
178070,195
178071,195
178072,195
178073,180
178074,180
178075,180
178076,180
178077,165
178078,165
178079,150
178080,150
178081,150
178082,135
178083,135
178084,135
178085,120
178086,120
178087,105
178088,105
178089,105
178090,90
178091,90
178092,75
178093,75
178094,75
178095,60
178096,60
178097,60
178098,45
178099,45
178100,45
178101,45
178102,30
178103,30
178104,30
178105,30
178106,30
178107,15
178108,15
178109,15
178110,15
178111,15
178112,15
178113,15
178114,15
178115,15
178116,15
178117,15
178118,15
178119,30
178120,30
178121,30
178122,30
178123,30
178124,30
178125,45
178126,45
178127,45
178128,60
178129,60
178130,60
178131,75
178132,75
178133,75
178134,90
178135,90
178136,105
178137,105
178138,105
178139,120
178140,120
178141,120
178142,135
178143,135
178144,150
178145,150
178146,150
178147,165
178148,165
178149,180
178150,180
178151,180
178152,180
178153,195
178154,195
178155,195
178156,210
178157,210
178158,210
178159,210
178160,210
178161,225
178162,225
178163,225
178164,225
178165,225
178166,225
178167,225
178168,225
178169,225
178170,225
178171,225
178172,225
178173,225
178174,210
178175,210
178176,210
178177,210
178178,210
178179,195
178180,195
178181,195
178182,195
178183,180
178184,180
178185,180
178186,165
178187,165
178188,150
178189,150
178190,150
178191,135
178192,135
178193,135
178194,120
178195,120
178196,105
178197,105
178198,105
178199,90
178200,90
178201,75
178202,75
178203,75
178204,60
178205,60
178206,60
178207,45
178208,45
178209,45
178210,45
178211,30
178212,30
178213,30
178214,30
178215,30
178216,15
178217,15
178218,15
178219,15
178220,15
178221,15
178222,15
178223,15
178224,15
178225,15
178226,15
178227,15
178228,15
178229,30
178230,30
178231,30
178232,30
178233,30
178234,45
178235,45
178236,45
178237,60
178238,60
178239,60
178240,75
178241,75
178242,75
178243,90
178244,90
178245,90
178246,105
178247,105
178248,120
178249,120
178250,120
178251,135
178252,135
178253,150
178254,150
178255,150
178256,165
178257,165
178258,180
178259,180
178260,180
178261,180
178262,195
178263,195
178264,195
178265,210
178266,210
178267,210
178268,210
178269,210
178270,225
178271,225
178272,225
178273,225
178274,225
178275,225
178276,225
178277,225
178278,225
178279,225
178280,225
178281,225
178282,225
178283,210
178284,210
178285,210
178286,210
178287,210
178288,195
178289,195
178290,195
178291,195
178292,180
178293,180
178294,180
178295,165
178296,165
178297,165
178298,150
178299,150
178300,135
178301,135
178302,135
178303,120
178304,120
178305,105
178306,105
178307,105
178308,90
178309,90
178310,75
178311,75
178312,75
178313,60
178314,60
178315,60
178316,45
178317,45
178318,45
178319,45
178320,30
178321,30
178322,30
178323,30
178324,30
178325,15
178326,15
178327,15
178328,15
178329,15
178330,15
178331,15
178332,15
178333,15
178334,15
178335,15
178336,15
178337,15
178338,30
178339,30
178340,30
178341,30
178342,30
178343,45
178344,45
178345,45
178346,60
178347,60
178348,60
178349,60
178350,75
178351,75
178352,90
178353,90
178354,90
178355,105
178356,105
178357,120
178358,120
178359,120
178360,135
178361,135
178362,150
178363,150
178364,150
178365,165
178366,165
178367,180
178368,180
178369,180
178370,180
178371,195
178372,195
178373,195
178374,210
178375,210
178376,210
178377,210
178378,210
178379,225
178380,225
178381,225
178382,225
178383,225
178384,225
178385,225
178386,225
178387,225
178388,225
178389,225
178390,225
178391,225
178392,210
178393,210
178394,210
178395,210
178396,210
178397,195
178398,195
178399,195
178400,195
178401,180
178402,180
178403,180
178404,165
178405,165
178406,165
178407,150
178408,150
178409,135
178410,135
178411,135
178412,120
178413,120
178414,105
178415,105
178416,105
178417,90
178418,90
178419,75
178420,75
178421,75
178422,60
178423,60
178424,60
178425,45
178426,45
178427,45
178428,45
178429,30
178430,30
178431,30
178432,30
178433,30
178434,15
178435,15
178436,15
178437,15
178438,15
178439,15
178440,15
178441,15
178442,15
178443,15
178444,15
178445,15
178446,15
178447,30
178448,30
178449,30
178450,30
178451,30
178452,45
178453,45
178454,45
178455,60
178456,60
178457,60
178458,60
178459,75
178460,75
178461,90
178462,90
178463,90
178464,105
178465,105
178466,120
178467,120
178468,120
178469,135
178470,135
178471,150
178472,150
178473,150
178474,165
178475,165
178476,165
178477,180
178478,180
178479,180
178480,195
178481,195
178482,195
178483,210
178484,210
178485,210
178486,210
178487,210
178488,225
178489,225
178490,225
178491,225
178492,225
178493,225
178494,225
178495,225
178496,225
178497,225
178498,225
178499,225
178500,225
178501,210
178502,210
178503,210
178504,210
178505,210
178506,195
178507,195
178508,195
178509,195
178510,180
178511,180
178512,180
178513,165
178514,165
178515,165
178516,150
178517,150
178518,135
178519,135
178520,135
178521,120
178522,120
178523,105
178524,105
178525,105
178526,90
178527,90
178528,90
178529,75
178530,75
178531,60
178532,60
178533,60
178534,60
178535,45
178536,45
178537,45
178538,30
178539,30
178540,30
178541,30
178542,30
178543,15
178544,15
178545,15
178546,15
178547,15
178548,15
178549,15
178550,15
178551,15
178552,15
178553,15
178554,15
178555,15
178556,30
178557,30
178558,30
178559,30
178560,30
178561,45
178562,45
178563,45
178564,60
178565,60
178566,60
178567,60
178568,75
178569,75
178570,90
178571,90
178572,90
178573,105
178574,105
178575,120
178576,120
178577,120
178578,135
178579,135
178580,135
178581,150
178582,150
178583,165
178584,165
178585,165
178586,180
178587,180
178588,180
178589,195
178590,195
178591,195
178592,210
178593,210
178594,210
178595,210
178596,210
178597,210
178598,225
178599,225
178600,225
178601,225
178602,225
178603,225
178604,225
178605,225
178606,225
178607,225
178608,225
178609,225
178610,210
178611,210
178612,210
178613,210
178614,210
178615,195
178616,195
178617,195
178618,195
178619,180
178620,180
178621,180
178622,165
178623,165
178624,165
178625,150
178626,150
178627,135
178628,135
178629,135
178630,120
178631,120
178632,120
178633,105
178634,105
178635,90
178636,90
178637,90
178638,75
178639,75
178640,60
178641,60
178642,60
178643,60
178644,45
178645,45
178646,45
178647,30
178648,30
178649,30
178650,30
178651,30
178652,15
178653,15
178654,15
178655,15
178656,15
178657,15
178658,15
178659,15
178660,15
178661,15
178662,15
178663,15
178664,15
178665,30
178666,30
178667,30
178668,30
178669,30
178670,45
178671,45
178672,45
178673,60
178674,60
178675,60
178676,60
178677,75
178678,75
178679,90
178680,90
178681,90
178682,105
178683,105
178684,105
178685,120
178686,120
178687,135
178688,135
178689,135
178690,150
178691,150
178692,165
178693,165
178694,165
178695,180
178696,180
178697,180
178698,195
178699,195
178700,195
178701,195
178702,210
178703,210
178704,210
178705,210
178706,210
178707,225
178708,225
178709,225
178710,225
178711,225
178712,225
178713,225
178714,225
178715,225
178716,225
178717,225
178718,225
178719,210
178720,210
178721,210
178722,210
178723,210
178724,210
178725,195
178726,195
178727,195
178728,180
178729,180
178730,180
178731,165
178732,165
178733,165
178734,150
178735,150
178736,135
178737,135
178738,135
178739,120
178740,120
178741,120
178742,105
178743,105
178744,90
178745,90
178746,90
178747,75
178748,75
178749,60
178750,60
178751,60
178752,60
178753,45
178754,45
178755,45
178756,30
178757,30
178758,30
178759,30
178760,30
178761,15
178762,15
178763,15
178764,15
178765,15
178766,15
178767,15
178768,15
178769,15
178770,15
178771,15
178772,15
178773,15
178774,30
178775,30
178776,30
178777,30
178778,30
178779,45
178780,45
178781,45
178782,45
178783,60
178784,60
178785,60
178786,75
178787,75
178788,90
178789,90
178790,90
178791,105
178792,105
178793,105
178794,120
178795,120
178796,135
178797,135
178798,135
178799,150
178800,150
178801,165
178802,165
178803,165
178804,180
178805,180
178806,180
178807,195
178808,195
178809,195
178810,195
178811,210
178812,210
178813,210
178814,210
178815,210
178816,225
178817,225
178818,225
178819,225
178820,225
178821,225
178822,225
178823,225
178824,225
178825,225
178826,225
178827,225
178828,225
178829,210
178830,210
178831,210
178832,210
178833,210
178834,195
178835,195
178836,195
178837,180
178838,180
178839,180
178840,165
178841,165
178842,165
178843,150
178844,150
178845,150
178846,135
178847,135
178848,120
178849,120
178850,120
178851,105
178852,105
178853,90
178854,90
178855,90
178856,75
178857,75
178858,60
178859,60
178860,60
178861,60
178862,45
178863,45
178864,45
178865,30
178866,30
178867,30
178868,30
178869,30
178870,15
178871,15
178872,15
178873,15
178874,15
178875,15
178876,15
178877,15
178878,15
178879,15
178880,15
178881,15
178882,15
178883,30
178884,30
178885,30
178886,30
178887,30
178888,45
178889,45
178890,45
178891,45
178892,60
178893,60
178894,60
178895,75
178896,75
178897,75
178898,90
178899,90
178900,105
178901,105
178902,105
178903,120
178904,120
178905,135
178906,135
178907,135
178908,150
178909,150
178910,165
178911,165
178912,165
178913,180
178914,180
178915,180
178916,195
178917,195
178918,195
178919,195
178920,210
178921,210
178922,210
178923,210
178924,210
178925,225
178926,225
178927,225
178928,225
178929,225
178930,225
178931,225
178932,225
178933,225
178934,225
178935,225
178936,225
178937,225
178938,210
178939,210
178940,210
178941,210
178942,210
178943,195
178944,195
178945,195
178946,180
178947,180
178948,180
178949,180
178950,165
178951,165
178952,150
178953,150
178954,150
178955,135
178956,135
178957,120
178958,120
178959,120
178960,105
178961,105
178962,90
178963,90
178964,90
178965,75
178966,75
178967,60
178968,60
178969,60
178970,60
178971,45
178972,45
178973,45
178974,30
178975,30
178976,30
178977,30
178978,30
178979,15
178980,15
178981,15
178982,15
178983,15
178984,15
178985,15
178986,15
178987,15
178988,15
178989,15
178990,15
178991,15
178992,30
178993,30
178994,30
178995,30
178996,30
178997,45
178998,45
178999,45
179000,45
179001,60
179002,60
179003,60
179004,75
179005,75
179006,75
179007,90
179008,90
179009,105
179010,105
179011,105
179012,120
179013,120
179014,135
179015,135
179016,135
179017,150
179018,150
179019,165
179020,165
179021,165
179022,180
179023,180
179024,180
179025,195
179026,195
179027,195
179028,195
179029,210
179030,210
179031,210
179032,210
179033,210
179034,225
179035,225
179036,225
179037,225
179038,225
179039,225
179040,225
179041,225
179042,225
179043,225
179044,225
179045,225
179046,225
179047,210
179048,210
179049,210
179050,210
179051,210
179052,195
179053,195
179054,195
179055,180
179056,180
179057,180
179058,180
179059,165
179060,165
179061,150
179062,150
179063,150
179064,135
179065,135
179066,120
179067,120
179068,120
179069,105
179070,105
179071,90
179072,90
179073,90
179074,75
179075,75
179076,75
179077,60
179078,60
179079,60
179080,45
179081,45
179082,45
179083,30
179084,30
179085,30
179086,30
179087,30
179088,15
179089,15
179090,15
179091,15
179092,15
179093,15
179094,15
179095,15
179096,15
179097,15
179098,15
179099,15
179100,15
179101,30
179102,30
179103,30
179104,30
179105,30
179106,45
179107,45
179108,45
179109,45
179110,60
179111,60
179112,60
179113,75
179114,75
179115,75
179116,90
179117,90
179118,105
179119,105
179120,105
179121,120
179122,120
179123,135
179124,135
179125,135
179126,150
179127,150
179128,150
179129,165
179130,165
179131,180
179132,180
179133,180
179134,180
179135,195
179136,195
179137,195
179138,210
179139,210
179140,210
179141,210
179142,210
179143,225
179144,225
179145,225
179146,225
179147,225
179148,225
179149,225
179150,225
179151,225
179152,225
179153,225
179154,225
179155,225
179156,210
179157,210
179158,210
179159,210
179160,210
179161,195
179162,195
179163,195
179164,180
179165,180
179166,180
179167,180
179168,165
179169,165
179170,150
179171,150
179172,150
179173,135
179174,135
179175,120
179176,120
179177,120
179178,105
179179,105
179180,105
179181,90
179182,90
179183,75
179184,75
179185,75
179186,60
179187,60
179188,60
179189,45
179190,45
179191,45
179192,30
179193,30
179194,30
179195,30
179196,30
179197,30
179198,15
179199,15
179200,15
179201,15
179202,15
179203,15
179204,15
179205,15
179206,15
179207,15
179208,15
179209,15
179210,30
179211,30
179212,30
179213,30
179214,30
179215,45
179216,45
179217,45
179218,45
179219,60
179220,60
179221,60
179222,75
179223,75
179224,75
179225,90
179226,90
179227,105
179228,105
179229,105
179230,120
179231,120
179232,120
179233,135
179234,135
179235,150
179236,150
179237,150
179238,165
179239,165
179240,180
179241,180
179242,180
179243,180
179244,195
179245,195
179246,195
179247,210
179248,210
179249,210
179250,210
179251,210
179252,225
179253,225
179254,225
179255,225
179256,225
179257,225
179258,225
179259,225
179260,225
179261,225
179262,225
179263,225
179264,225
179265,210
179266,210
179267,210
179268,210
179269,210
179270,195
179271,195
179272,195
179273,180
179274,180
179275,180
179276,180
179277,165
179278,165
179279,150
179280,150
179281,150
179282,135
179283,135
179284,135
179285,120
179286,120
179287,105
179288,105
179289,105
179290,90
179291,90
179292,75
179293,75
179294,75
179295,60
179296,60
179297,60
179298,45
179299,45
179300,45
179301,45
179302,30
179303,30
179304,30
179305,30
179306,30
179307,15
179308,15
179309,15
179310,15
179311,15
179312,15
179313,15
179314,15
179315,15
179316,15
179317,15
179318,15
179319,30
179320,30
179321,30
179322,30
179323,30
179324,30
179325,45
179326,45
179327,45
179328,60
179329,60
179330,60
179331,75
179332,75
179333,75
179334,90
179335,90
179336,105
179337,105
179338,105
179339,120
179340,120
179341,120
179342,135
179343,135
179344,150
179345,150
179346,150
179347,165
179348,165
179349,180
179350,180
179351,180
179352,180
179353,195
179354,195
179355,195
179356,210
179357,210
179358,210
179359,210
179360,210
179361,225
179362,225
179363,225
179364,225
179365,225
179366,225
179367,225
179368,225
179369,225
179370,225
179371,225
179372,225
179373,225
179374,210
179375,210
179376,210
179377,210
179378,210
179379,195
179380,195
179381,195
179382,195
179383,180
179384,180
179385,180
179386,165
179387,165
179388,150
179389,150
179390,150
179391,135
179392,135
179393,135
179394,120
179395,120
179396,105
179397,105
179398,105
179399,90
179400,90
179401,75
179402,75
179403,75
179404,60
179405,60
179406,60
179407,45
179408,45
179409,45
179410,45
179411,30
179412,30
179413,30
179414,30
179415,30
179416,15
179417,15
179418,15
179419,15
179420,15
179421,15
179422,15
179423,15
179424,15
179425,15
179426,15
179427,15
179428,15
179429,30
179430,30
179431,30
179432,30
179433,30
179434,45
179435,45
179436,45
179437,60
179438,60
179439,60
179440,75
179441,75
179442,75
179443,90
179444,90
179445,90
179446,105
179447,105
179448,120
179449,120
179450,120
179451,135
179452,135
179453,150
179454,150
179455,150
179456,165
179457,165
179458,180
179459,180
179460,180
179461,180
179462,195
179463,195
179464,195
179465,210
179466,210
179467,210
179468,210
179469,210
179470,225
179471,225
179472,225
179473,225
179474,225
179475,225
179476,225
179477,225
179478,225
179479,225
179480,225
179481,225
179482,225
179483,210
179484,210
179485,210
179486,210
179487,210
179488,195
179489,195
179490,195
179491,195
179492,180
179493,180
179494,180
179495,165
179496,165
179497,165
179498,150
179499,150
179500,135
179501,135
179502,135
179503,120
179504,120
179505,105
179506,105
179507,105
179508,90
179509,90
179510,75
179511,75
179512,75
179513,60
179514,60
179515,60
179516,45
179517,45
179518,45
179519,45
179520,30
179521,30
179522,30
179523,30
179524,30
179525,15
179526,15
179527,15
179528,15
179529,15
179530,15
179531,15
179532,15
179533,15
179534,15
179535,15
179536,15
179537,15
179538,30
179539,30
179540,30
179541,30
179542,30
179543,45
179544,45
179545,45
179546,60
179547,60
179548,60
179549,60
179550,75
179551,75
179552,90
179553,90
179554,90
179555,105
179556,105
179557,120
179558,120
179559,120
179560,135
179561,135
179562,150
179563,150
179564,150
179565,165
179566,165
179567,180
179568,180
179569,180
179570,180
179571,195
179572,195
179573,195
179574,210
179575,210
179576,210
179577,210
179578,210
179579,225
179580,225
179581,225
179582,225
179583,225
179584,225
179585,225
179586,225
179587,225
179588,225
179589,225
179590,225
179591,225
179592,210
179593,210
179594,210
179595,210
179596,210
179597,195
179598,195
179599,195
179600,195
179601,180
179602,180
179603,180
179604,165
179605,165
179606,165
179607,150
179608,150
179609,135
179610,135
179611,135
179612,120
179613,120
179614,105
179615,105
179616,105
179617,90
179618,90
179619,75
179620,75
179621,75
179622,60
179623,60
179624,60
179625,45
179626,45
179627,45
179628,45
179629,30
179630,30
179631,30
179632,30
179633,30
179634,15
179635,15
179636,15
179637,15
179638,15
179639,15
179640,15
179641,15
179642,15
179643,15
179644,15
179645,15
179646,15
179647,30
179648,30
179649,30
179650,30
179651,30
179652,45
179653,45
179654,45
179655,60
179656,60
179657,60
179658,60
179659,75
179660,75
179661,90
179662,90
179663,90
179664,105
179665,105
179666,120
179667,120
179668,120
179669,135
179670,135
179671,150
179672,150
179673,150
179674,165
179675,165
179676,165
179677,180
179678,180
179679,180
179680,195
179681,195
179682,195
179683,210
179684,210
179685,210
179686,210
179687,210
179688,225
179689,225
179690,225
179691,225
179692,225
179693,225
179694,225
179695,225
179696,225
179697,225
179698,225
179699,225
179700,225
179701,210
179702,210
179703,210
179704,210
179705,210
179706,195
179707,195
179708,195
179709,195
179710,180
179711,180
179712,180
179713,165
179714,165
179715,165
179716,150
179717,150
179718,135
179719,135
179720,135
179721,120
179722,120
179723,105
179724,105
179725,105
179726,90
179727,90
179728,90
179729,75
179730,75
179731,60
179732,60
179733,60
179734,60
179735,45
179736,45
179737,45
179738,30
179739,30
179740,30
179741,30
179742,30
179743,15
179744,15
179745,15
179746,15
179747,15
179748,15
179749,15
179750,15
179751,15
179752,15
179753,15
179754,15
179755,15
179756,30
179757,30
179758,30
179759,30
179760,30
179761,45
179762,45
179763,45
179764,60
179765,60
179766,60
179767,60
179768,75
179769,75
179770,90
179771,90
179772,90
179773,105
179774,105
179775,120
179776,120
179777,120
179778,135
179779,135
179780,135
179781,150
179782,150
179783,165
179784,165
179785,165
179786,180
179787,180
179788,180
179789,195
179790,195
179791,195
179792,210
179793,210
179794,210
179795,210
179796,210
179797,210
179798,225
179799,225
179800,225
179801,225
179802,225
179803,225
179804,225
179805,225
179806,225
179807,225
179808,225
179809,225
179810,210
179811,210
179812,210
179813,210
179814,210
179815,195
179816,195
179817,195
179818,195
179819,180
179820,180
179821,180
179822,165
179823,165
179824,165
179825,150
179826,150
179827,135
179828,135
179829,135
179830,120
179831,120
179832,120
179833,105
179834,105
179835,90
179836,90
179837,90
179838,75
179839,75
179840,60
179841,60
179842,60
179843,60
179844,45
179845,45
179846,45
179847,30
179848,30
179849,30
179850,30
179851,30
179852,15
179853,15
179854,15
179855,15
179856,15
179857,15
179858,15
179859,15
179860,15
179861,15
179862,15
179863,15
179864,15
179865,30
179866,30
179867,30
179868,30
179869,30
179870,45
179871,45
179872,45
179873,60
179874,60
179875,60
179876,60
179877,75
179878,75
179879,90
179880,90
179881,90
179882,105
179883,105
179884,120
179885,120
179886,120
179887,135
179888,135
179889,135
179890,150
179891,150
179892,165
179893,165
179894,165
179895,180
179896,180
179897,180
179898,195
179899,195
179900,195
179901,195
179902,210
179903,210
179904,210
179905,210
179906,210
179907,225
179908,225
179909,225
179910,225
179911,225
179912,225
179913,225
179914,225
179915,225
179916,225
179917,225
179918,225
179919,210
179920,210
179921,210
179922,210
179923,210
179924,210
179925,195
179926,195
179927,195
179928,180
179929,180
179930,180
179931,165
179932,165
179933,165
179934,150
179935,150
179936,135
179937,135
179938,135
179939,120
179940,120
179941,120
179942,105
179943,105
179944,90
179945,90
179946,90
179947,75
179948,75
179949,60
179950,60
179951,60
179952,60
179953,45
179954,45
179955,45
179956,30
179957,30
179958,30
179959,30
179960,30
179961,15
179962,15
179963,15
179964,15
179965,15
179966,15
179967,15
179968,15
179969,15
179970,15
179971,15
179972,15
179973,15
179974,30
179975,30
179976,30
179977,30
179978,30
179979,45
179980,45
179981,45
179982,45
179983,60
179984,60
179985,60
179986,75
179987,75
179988,90
179989,90
179990,90
179991,105
179992,105
179993,105
179994,120
179995,120
179996,135
179997,135
179998,135
179999,150
180000,150
180001,165
180002,165
180003,165
180004,180
180005,180
180006,180
180007,195
180008,195
180009,195
180010,195
180011,210
180012,210
180013,210
180014,210
180015,210
180016,225
180017,225
180018,225
180019,225
180020,225
180021,225
180022,225
180023,225
180024,225
180025,225
180026,225
180027,225
180028,225
180029,210
180030,210
180031,210
180032,210
180033,210
180034,195
180035,195
180036,195
180037,180
180038,180
180039,180
180040,165
180041,165
180042,165
180043,150
180044,150
180045,150
180046,135
180047,135
180048,120
180049,120
180050,120
180051,105
180052,105
180053,90
180054,90
180055,90
180056,75
180057,75
180058,60
180059,60
180060,60
180061,60
180062,45
180063,45
180064,45
180065,30
180066,30
180067,30
180068,30
180069,30
180070,15
180071,15
180072,15
180073,15
180074,15
180075,15
180076,15
180077,15
180078,15
180079,15
180080,15
180081,15
180082,15
180083,30
180084,30
180085,30
180086,30
180087,30
180088,45
180089,45
180090,45
180091,45
180092,60
180093,60
180094,60
180095,75
180096,75
180097,75
180098,90
180099,90
180100,105
180101,105
180102,105
180103,120
180104,120
180105,135
180106,135
180107,135
180108,150
180109,150
180110,165
180111,165
180112,165
180113,180
180114,180
180115,180
180116,195
180117,195
180118,195
180119,195
180120,210
180121,210
180122,210
180123,210
180124,210
180125,225
180126,225
180127,225
180128,225
180129,225
180130,225
180131,225
180132,225
180133,225
180134,225
180135,225
180136,225
180137,225
180138,210
180139,210
180140,210
180141,210
180142,210
180143,195
180144,195
180145,195
180146,180
180147,180
180148,180
180149,180
180150,165
180151,165
180152,150
180153,150
180154,150
180155,135
180156,135
180157,120
180158,120
180159,120
180160,105
180161,105
180162,90
180163,90
180164,90
180165,75
180166,75
180167,60
180168,60
180169,60
180170,60
180171,45
180172,45
180173,45
180174,30
180175,30
180176,30
180177,30
180178,30
180179,15
180180,15
180181,15
180182,15
180183,15
180184,15
180185,15
180186,15
180187,15
180188,15
180189,15
180190,15
180191,15
180192,30
180193,30
180194,30
180195,30
180196,30
180197,45
180198,45
180199,45
180200,45
180201,60
180202,60
180203,60
180204,75
180205,75
180206,75
180207,90
180208,90
180209,105
180210,105
180211,105
180212,120
180213,120
180214,135
180215,135
180216,135
180217,150
180218,150
180219,165
180220,165
180221,165
180222,180
180223,180
180224,180
180225,195
180226,195
180227,195
180228,195
180229,210
180230,210
180231,210
180232,210
180233,210
180234,225
180235,225
180236,225
180237,225
180238,225
180239,225
180240,225
180241,225
180242,225
180243,225
180244,225
180245,225
180246,225
180247,210
180248,210
180249,210
180250,210
180251,210
180252,195
180253,195
180254,195
180255,180
180256,180
180257,180
180258,180
180259,165
180260,165
180261,150
180262,150
180263,150
180264,135
180265,135
180266,120
180267,120
180268,120
180269,105
180270,105
180271,90
180272,90
180273,90
180274,75
180275,75
180276,75
180277,60
180278,60
180279,60
180280,45
180281,45
180282,45
180283,30
180284,30
180285,30
180286,30
180287,30
180288,15
180289,15
180290,15
180291,15
180292,15
180293,15
180294,15
180295,15
180296,15
180297,15
180298,15
180299,15
180300,15
180301,30
180302,30
180303,30
180304,30
180305,30
180306,45
180307,45
180308,45
180309,45
180310,60
180311,60
180312,60
180313,75
180314,75
180315,75
180316,90
180317,90
180318,105
180319,105
180320,105
180321,120
180322,120
180323,135
180324,135
180325,135
180326,150
180327,150
180328,150
180329,165
180330,165
180331,180
180332,180
180333,180
180334,195
180335,195
180336,195
180337,195
180338,210
180339,210
180340,210
180341,210
180342,210
180343,225
180344,225
180345,225
180346,225
180347,225
180348,225
180349,225
180350,225
180351,225
180352,225
180353,225
180354,225
180355,225
180356,210
180357,210
180358,210
180359,210
180360,210
180361,195
180362,195
180363,195
180364,180
180365,180
180366,180
180367,180
180368,165
180369,165
180370,150
180371,150
180372,150
180373,135
180374,135
180375,120
180376,120
180377,120
180378,105
180379,105
180380,105
180381,90
180382,90
180383,75
180384,75
180385,75
180386,60
180387,60
180388,60
180389,45
180390,45
180391,45
180392,30
180393,30
180394,30
180395,30
180396,30
180397,30
180398,15
180399,15
180400,15
180401,15
180402,15
180403,15
180404,15
180405,15
180406,15
180407,15
180408,15
180409,15
180410,30
180411,30
180412,30
180413,30
180414,30
180415,45
180416,45
180417,45
180418,45
180419,60
180420,60
180421,60
180422,75
180423,75
180424,75
180425,90
180426,90
180427,105
180428,105
180429,105
180430,120
180431,120
180432,120
180433,135
180434,135
180435,150
180436,150
180437,150
180438,165
180439,165
180440,180
180441,180
180442,180
180443,180
180444,195
180445,195
180446,195
180447,210
180448,210
180449,210
180450,210
180451,210
180452,225
180453,225
180454,225
180455,225
180456,225
180457,225
180458,225
180459,225
180460,225
180461,225
180462,225
180463,225
180464,225
180465,210
180466,210
180467,210
180468,210
180469,210
180470,195
180471,195
180472,195
180473,180
180474,180
180475,180
180476,180
180477,165
180478,165
180479,150
180480,150
180481,150
180482,135
180483,135
180484,120
180485,120
180486,120
180487,105
180488,105
180489,105
180490,90
180491,90
180492,75
180493,75
180494,75
180495,60
180496,60
180497,60
180498,45
180499,45
180500,45
180501,45
180502,30
180503,30
180504,30
180505,30
180506,30
180507,15
180508,15
180509,15
180510,15
180511,15
180512,15
180513,15
180514,15
180515,15
180516,15
180517,15
180518,15
180519,30
180520,30
180521,30
180522,30
180523,30
180524,30
180525,45
180526,45
180527,45
180528,60
180529,60
180530,60
180531,75
180532,75
180533,75
180534,90
180535,90
180536,105
180537,105
180538,105
180539,120
180540,120
180541,120
180542,135
180543,135
180544,150
180545,150
180546,150
180547,165
180548,165
180549,180
180550,180
180551,180
180552,180
180553,195
180554,195
180555,195
180556,210
180557,210
180558,210
180559,210
180560,210
180561,225
180562,225
180563,225
180564,225
180565,225
180566,225
180567,225
180568,225
180569,225
180570,225
180571,225
180572,225
180573,225
180574,210
180575,210
180576,210
180577,210
180578,210
180579,195
180580,195
180581,195
180582,195
180583,180
180584,180
180585,180
180586,165
180587,165
180588,150
180589,150
180590,150
180591,135
180592,135
180593,135
180594,120
180595,120
180596,105
180597,105
180598,105
180599,90
180600,90
180601,75
180602,75
180603,75
180604,60
180605,60
180606,60
180607,45
180608,45
180609,45
180610,45
180611,30
180612,30
180613,30
180614,30
180615,30
180616,15
180617,15
180618,15
180619,15
180620,15
180621,15
180622,15
180623,15
180624,15
180625,15
180626,15
180627,15
180628,15
180629,30
180630,30
180631,30
180632,30
180633,30
180634,45
180635,45
180636,45
180637,60
180638,60
180639,60
180640,75
180641,75
180642,75
180643,90
180644,90
180645,90
180646,105
180647,105
180648,120
180649,120
180650,120
180651,135
180652,135
180653,150
180654,150
180655,150
180656,165
180657,165
180658,180
180659,180
180660,180
180661,180
180662,195
180663,195
180664,195
180665,210
180666,210
180667,210
180668,210
180669,210
180670,225
180671,225
180672,225
180673,225
180674,225
180675,225
180676,225
180677,225
180678,225
180679,225
180680,225
180681,225
180682,225
180683,210
180684,210
180685,210
180686,210
180687,210
180688,195
180689,195
180690,195
180691,195
180692,180
180693,180
180694,180
180695,165
180696,165
180697,165
180698,150
180699,150
180700,135
180701,135
180702,135
180703,120
180704,120
180705,105
180706,105
180707,105
